2026-03-13 20:12:53,196 | INFO     | app | <module>:137 | Allowed CORS Origins: ['http://localhost:3000', 'https://tejashvinibdivinedecode.com']
2026-03-13 20:12:54,256 | INFO     | app | lifespan:89 | Application starting up...
2026-03-13 20:12:54,414 | INFO     | app | lifespan:91 | Ensured unique index on slots (date, time)
2026-03-13 20:13:21,502 | INFO     | app | log_requests_middleware:19 | [05a40845] ➜ GET /api/services | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-13 20:13:21,506 | INFO     | app | log_requests_middleware:19 | [7716b708] ➜ GET /api/campaign | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-13 20:13:21,512 | INFO     | app | log_requests_middleware:19 | [c3602f36] ➜ GET /api/testimonials | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-13 20:13:21,527 | INFO     | app | log_requests_middleware:39 | [7716b708] ✓ GET /api/campaign | Status: 200 | 22.42ms
2026-03-13 20:13:21,551 | INFO     | app | log_requests_middleware:19 | [b5347d02] ➜ GET /api/campaign | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-13 20:13:21,577 | INFO     | app | log_requests_middleware:39 | [b5347d02] ✓ GET /api/campaign | Status: 200 | 26.07ms
2026-03-13 20:13:21,637 | INFO     | app | log_requests_middleware:39 | [05a40845] ✓ GET /api/services | Status: 200 | 135.15ms
2026-03-13 20:13:21,648 | INFO     | app | log_requests_middleware:39 | [c3602f36] ✓ GET /api/testimonials | Status: 200 | 135.78ms
2026-03-13 20:13:21,664 | INFO     | app | log_requests_middleware:19 | [e83b1736] ➜ GET /api/services | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-13 20:13:21,667 | INFO     | app | log_requests_middleware:19 | [50f58442] ➜ GET /api/testimonials | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-13 20:13:21,677 | INFO     | app | log_requests_middleware:39 | [e83b1736] ✓ GET /api/services | Status: 200 | 13.04ms
2026-03-13 20:13:21,686 | INFO     | app | log_requests_middleware:39 | [50f58442] ✓ GET /api/testimonials | Status: 200 | 18.58ms
2026-03-13 20:13:26,687 | INFO     | app | lifespan:118 | Application shutting down...
2026-03-13 20:13:29,106 | INFO     | app | <module>:137 | Allowed CORS Origins: ['http://localhost:3000', 'https://tejashvinibdivinedecode.com']
2026-03-13 20:13:30,152 | INFO     | app | lifespan:89 | Application starting up...
2026-03-13 20:13:30,404 | INFO     | app | lifespan:91 | Ensured unique index on slots (date, time)
2026-03-13 20:13:33,903 | INFO     | app | log_requests_middleware:19 | [0dd16853] ➜ GET /api/debug/error | IP: 127.0.0.1 | UA: curl/8.15.0
2026-03-13 20:13:33,904 | INFO     | app | trigger_error:161 | Deliberately triggering an error...
2026-03-13 20:13:33,904 | ERROR    | app | log_requests_middleware:29 | [0dd16853] ✗ GET /api/debug/error | FAILED after 1.23ms | Error: This is a test exception for logging verification
Traceback (most recent call last):
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/starlette/middleware/base.py", line 159, in call_next
    message = await recv_stream.receive()
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/anyio/streams/memory.py", line 117, in receive
    return self.receive_nowait()
           ~~~~~~~~~~~~~~~~~~~^^
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/anyio/streams/memory.py", line 110, in receive_nowait
    raise EndOfStream
anyio.EndOfStream

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/middleware.py", line 26, in log_requests_middleware
    response = await call_next(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/starlette/middleware/base.py", line 165, in call_next
    raise app_exc
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/starlette/middleware/base.py", line 151, in coro
    await self.app(scope, receive_or_disconnect, send_no_error)
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/starlette/middleware/exceptions.py", line 65, in __call__
    await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/starlette/_exception_handler.py", line 64, in wrapped_app
    raise exc
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
    await app(scope, receive, sender)
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/starlette/routing.py", line 756, in __call__
    await self.middleware_stack(scope, receive, send)
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/starlette/routing.py", line 776, in app
    await route.handle(scope, receive, send)
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/starlette/routing.py", line 297, in handle
    await self.app(scope, receive, send)
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/starlette/routing.py", line 77, in app
    await wrap_app_handling_exceptions(app, request)(scope, receive, send)
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/starlette/_exception_handler.py", line 64, in wrapped_app
    raise exc
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
    await app(scope, receive, sender)
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/starlette/routing.py", line 72, in app
    response = await func(request)
               ^^^^^^^^^^^^^^^^^^^
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/fastapi/routing.py", line 278, in app
    raw_response = await run_endpoint_function(
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        dependant=dependant, values=values, is_coroutine=is_coroutine
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/fastapi/routing.py", line 191, in run_endpoint_function
    return await dependant.call(**values)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/arpit/Desktop/promo/tarotReader_web/backend/server.py", line 162, in trigger_error
    raise ValueError("This is a test exception for logging verification")
ValueError: This is a test exception for logging verification
2026-03-13 20:13:33,916 | ERROR    | app | global_exception_handler:12 | [0dd16853] Unhandled exception | GET /api/debug/error
  + Exception Group Traceback (most recent call last):
  |   File "/home/arpit/Desktop/promo/tarotReader_web/backend/venv/lib64/python3.14/site-packages/starlette/_utils.py", line 87, in collapse_excgroups
2026-03-14 14:43:26,796 | INFO     | [7436e0de] | app | log_requests_middleware:42 | [7436e0de] ✓ GET /api/campaign | Status: 200 | 74.83ms
2026-03-14 14:43:26,802 | INFO     | [fb93eab1] | app | log_requests_middleware:22 | [fb93eab1] ➜ GET /api/campaign | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:43:26,809 | INFO     | [fb93eab1] | app | log_requests_middleware:42 | [fb93eab1] ✓ GET /api/campaign | Status: 200 | 7.23ms
2026-03-14 14:43:26,812 | INFO     | [245047ad] | app | log_requests_middleware:42 | [245047ad] ✓ GET /api/testimonials | Status: 200 | 88.17ms
2026-03-14 14:43:26,820 | INFO     | [34b7beb5] | app | log_requests_middleware:22 | [34b7beb5] ➜ GET /api/testimonials | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:43:26,827 | INFO     | [34b7beb5] | app | log_requests_middleware:42 | [34b7beb5] ✓ GET /api/testimonials | Status: 200 | 7.81ms
2026-03-14 14:43:32,846 | INFO     | [a315e950] | app | log_requests_middleware:22 | [a315e950] ➜ GET /api/services | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:43:32,849 | INFO     | [c200ab31] | app | log_requests_middleware:22 | [c200ab31] ➜ GET /api/campaign | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:43:32,856 | INFO     | [a315e950] | app | log_requests_middleware:42 | [a315e950] ✓ GET /api/services | Status: 200 | 9.64ms
2026-03-14 14:43:32,861 | INFO     | [c200ab31] | app | log_requests_middleware:42 | [c200ab31] ✓ GET /api/campaign | Status: 200 | 12.14ms
2026-03-14 14:43:32,862 | INFO     | [a80143d1] | app | log_requests_middleware:22 | [a80143d1] ➜ GET /api/services | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:43:32,869 | INFO     | [8a10d19a] | app | log_requests_middleware:22 | [8a10d19a] ➜ GET /api/campaign | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:43:32,873 | INFO     | [a80143d1] | app | log_requests_middleware:42 | [a80143d1] ✓ GET /api/services | Status: 200 | 10.7ms
2026-03-14 14:43:32,877 | INFO     | [8a10d19a] | app | log_requests_middleware:42 | [8a10d19a] ✓ GET /api/campaign | Status: 200 | 8.57ms
2026-03-14 14:43:46,227 | INFO     | [3e78e55f] | app | log_requests_middleware:22 | [3e78e55f] ➜ GET /api/services | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:43:46,229 | INFO     | [4a71db76] | app | log_requests_middleware:22 | [4a71db76] ➜ GET /api/campaign | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:43:46,232 | INFO     | [bcda99e3] | app | log_requests_middleware:22 | [bcda99e3] ➜ GET /api/taxes/active | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:43:46,239 | INFO     | [3e78e55f] | app | log_requests_middleware:42 | [3e78e55f] ✓ GET /api/services | Status: 200 | 12.24ms
2026-03-14 14:43:46,246 | INFO     | [38338e3a] | app | log_requests_middleware:22 | [38338e3a] ➜ GET /api/services | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:43:46,251 | INFO     | [bcda99e3] | app | log_requests_middleware:42 | [bcda99e3] ✓ GET /api/taxes/active | Status: 200 | 19.15ms
2026-03-14 14:43:46,252 | INFO     | [4a71db76] | app | log_requests_middleware:42 | [4a71db76] ✓ GET /api/campaign | Status: 200 | 22.77ms
2026-03-14 14:43:46,256 | INFO     | [a1e7b384] | app | log_requests_middleware:22 | [a1e7b384] ➜ GET /api/taxes/active | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:43:46,261 | INFO     | [79992216] | app | log_requests_middleware:22 | [79992216] ➜ GET /api/campaign | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:43:46,264 | INFO     | [38338e3a] | app | log_requests_middleware:42 | [38338e3a] ✓ GET /api/services | Status: 200 | 18.24ms
2026-03-14 14:43:46,267 | INFO     | [a1e7b384] | app | log_requests_middleware:42 | [a1e7b384] ✓ GET /api/taxes/active | Status: 200 | 10.6ms
2026-03-14 14:43:46,271 | INFO     | [79992216] | app | log_requests_middleware:42 | [79992216] ✓ GET /api/campaign | Status: 200 | 9.9ms
2026-03-14 14:43:59,866 | INFO     | [-] | app | lifespan:168 | Application shutting down...
2026-03-14 14:44:05,275 | INFO     | [-] | app | <module>:189 | Allowed CORS Origins: ['http://localhost:3000', 'https://tejashvinibdivinedecode.com']
2026-03-14 14:44:05,450 | INFO     | [-] | app | lifespan:133 | Application starting up...
2026-03-14 14:44:05,759 | INFO     | [-] | app | lifespan:135 | Ensured unique index on slots (date, time)
2026-03-14 14:44:05,777 | INFO     | [a91335ca] | app | log_requests_middleware:22 | [a91335ca] ➜ GET /api/services | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:44:05,778 | INFO     | [5351f461] | app | log_requests_middleware:22 | [5351f461] ➜ GET /api/campaign | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:44:05,779 | INFO     | [c6f33303] | app | log_requests_middleware:22 | [c6f33303] ➜ GET /api/taxes/active | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:44:05,793 | INFO     | [a91335ca] | app | log_requests_middleware:42 | [a91335ca] ✓ GET /api/services | Status: 200 | 15.63ms
2026-03-14 14:44:05,797 | INFO     | [8ac91af0] | app | log_requests_middleware:22 | [8ac91af0] ➜ GET /api/services | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:44:05,813 | INFO     | [8ac91af0] | app | log_requests_middleware:42 | [8ac91af0] ✓ GET /api/services | Status: 200 | 16.31ms
2026-03-14 14:44:05,855 | INFO     | [5351f461] | app | log_requests_middleware:42 | [5351f461] ✓ GET /api/campaign | Status: 200 | 77.05ms
2026-03-14 14:44:05,860 | INFO     | [67bec7d4] | app | log_requests_middleware:22 | [67bec7d4] ➜ GET /api/campaign | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:44:05,868 | INFO     | [67bec7d4] | app | log_requests_middleware:42 | [67bec7d4] ✓ GET /api/campaign | Status: 200 | 8.52ms
2026-03-14 14:44:05,870 | INFO     | [c6f33303] | app | log_requests_middleware:42 | [c6f33303] ✓ GET /api/taxes/active | Status: 200 | 90.93ms
2026-03-14 14:44:05,874 | INFO     | [05b5a2fe] | app | log_requests_middleware:22 | [05b5a2fe] ➜ GET /api/taxes/active | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:44:05,880 | INFO     | [05b5a2fe] | app | log_requests_middleware:42 | [05b5a2fe] ✓ GET /api/taxes/active | Status: 200 | 6.77ms
2026-03-14 14:44:07,007 | INFO     | [383540cf] | app | log_requests_middleware:22 | [383540cf] ➜ POST /api/bookings/create | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:44:07,039 | INFO     | [383540cf] | app | create_booking:1479 | TikTok Live service selected. Discounts are not applicable.
2026-03-14 14:44:13,369 | WARNING  | [383540cf] | app | log_requests_middleware:42 | [383540cf] ✓ POST /api/bookings/create | Status: 200 | 6361.42ms ⚠ SLOW REQUEST
2026-03-14 14:44:21,610 | INFO     | [47852505] | app | log_requests_middleware:22 | [47852505] ➜ POST /api/bookings/verify-payment | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:44:21,624 | INFO     | [47852505] | app | verify_payment:1607 | VERIFY DEBUG: Receiving verification request: booking_id='TRT-20260314-E4AC9904' payment_method='paypal' session_id=None payment_id='PAYID-NG2SNZA1UB726930M812962R' payer_id='6W6PWYSKRZUWS' order_id=None signature=None
2026-03-14 14:44:24,764 | WARNING  | [47852505] | app | log_requests_middleware:42 | [47852505] ✓ POST /api/bookings/verify-payment | Status: 200 | 3153.5ms ⚠ SLOW REQUEST
2026-03-14 14:44:24,793 | INFO     | [d36293f8] | app | log_requests_middleware:22 | [d36293f8] ➜ GET /api/bookings/TRT-20260314-E4AC9904 | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:44:24,814 | INFO     | [d36293f8] | app | log_requests_middleware:42 | [d36293f8] ✓ GET /api/bookings/TRT-20260314-E4AC9904 | Status: 200 | 21.75ms
2026-03-14 14:44:27,826 | INFO     | [4fa88d3a] | app | log_requests_middleware:22 | [4fa88d3a] ➜ GET /api/services | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:44:27,829 | INFO     | [12859771] | app | log_requests_middleware:22 | [12859771] ➜ GET /api/campaign | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:44:27,833 | INFO     | [d9e8d779] | app | log_requests_middleware:22 | [d9e8d779] ➜ GET /api/testimonials | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:44:27,836 | INFO     | [4fa88d3a] | app | log_requests_middleware:42 | [4fa88d3a] ✓ GET /api/services | Status: 200 | 10.48ms
2026-03-14 14:44:27,841 | INFO     | [12859771] | app | log_requests_middleware:42 | [12859771] ✓ GET /api/campaign | Status: 200 | 11.75ms
2026-03-14 14:44:27,848 | INFO     | [f748e389] | app | log_requests_middleware:22 | [f748e389] ➜ GET /api/services | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:44:27,852 | INFO     | [d207b183] | app | log_requests_middleware:22 | [d207b183] ➜ GET /api/campaign | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:44:27,853 | INFO     | [d9e8d779] | app | log_requests_middleware:42 | [d9e8d779] ✓ GET /api/testimonials | Status: 200 | 19.88ms
2026-03-14 14:44:27,860 | INFO     | [65041f6b] | app | log_requests_middleware:22 | [65041f6b] ➜ GET /api/testimonials | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:44:27,861 | INFO     | [d207b183] | app | log_requests_middleware:42 | [d207b183] ✓ GET /api/campaign | Status: 200 | 9.12ms
2026-03-14 14:44:27,864 | INFO     | [f748e389] | app | log_requests_middleware:42 | [f748e389] ✓ GET /api/services | Status: 200 | 15.38ms
2026-03-14 14:44:27,882 | INFO     | [65041f6b] | app | log_requests_middleware:42 | [65041f6b] ✓ GET /api/testimonials | Status: 200 | 22.4ms
2026-03-14 14:44:32,596 | INFO     | [175d6316] | app | log_requests_middleware:22 | [175d6316] ➜ GET /api/services | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:44:32,598 | INFO     | [4dff99eb] | app | log_requests_middleware:22 | [4dff99eb] ➜ GET /api/campaign | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:44:32,612 | INFO     | [4dff99eb] | app | log_requests_middleware:42 | [4dff99eb] ✓ GET /api/campaign | Status: 200 | 13.48ms
2026-03-14 14:44:32,613 | INFO     | [175d6316] | app | log_requests_middleware:42 | [175d6316] ✓ GET /api/services | Status: 200 | 17.26ms
2026-03-14 14:44:32,619 | INFO     | [7bae86cc] | app | log_requests_middleware:22 | [7bae86cc] ➜ GET /api/campaign | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:44:32,620 | INFO     | [8960d86c] | app | log_requests_middleware:22 | [8960d86c] ➜ GET /api/services | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:44:32,633 | INFO     | [7bae86cc] | app | log_requests_middleware:42 | [7bae86cc] ✓ GET /api/campaign | Status: 200 | 14.79ms
2026-03-14 14:44:32,635 | INFO     | [8960d86c] | app | log_requests_middleware:42 | [8960d86c] ✓ GET /api/services | Status: 200 | 14.38ms
2026-03-14 14:44:41,853 | INFO     | [43d5ab0e] | app | log_requests_middleware:22 | [43d5ab0e] ➜ GET /api/services | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:44:41,855 | INFO     | [59524ee5] | app | log_requests_middleware:22 | [59524ee5] ➜ GET /api/campaign | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:44:41,856 | INFO     | [e24d4f31] | app | log_requests_middleware:22 | [e24d4f31] ➜ GET /api/taxes/active | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:44:41,862 | INFO     | [43d5ab0e] | app | log_requests_middleware:42 | [43d5ab0e] ✓ GET /api/services | Status: 200 | 9.13ms
2026-03-14 14:44:41,866 | INFO     | [59524ee5] | app | log_requests_middleware:42 | [59524ee5] ✓ GET /api/campaign | Status: 200 | 10.77ms
2026-03-14 14:44:41,866 | INFO     | [e24d4f31] | app | log_requests_middleware:42 | [e24d4f31] ✓ GET /api/taxes/active | Status: 200 | 9.89ms
2026-03-14 14:44:41,867 | INFO     | [ddc70074] | app | log_requests_middleware:22 | [ddc70074] ➜ GET /api/services | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:44:41,873 | INFO     | [126a1a20] | app | log_requests_middleware:22 | [126a1a20] ➜ GET /api/campaign | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:44:41,876 | INFO     | [c200404c] | app | log_requests_middleware:22 | [c200404c] ➜ GET /api/taxes/active | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:44:41,881 | INFO     | [ddc70074] | app | log_requests_middleware:42 | [ddc70074] ✓ GET /api/services | Status: 200 | 13.82ms
2026-03-14 14:44:41,883 | INFO     | [126a1a20] | app | log_requests_middleware:42 | [126a1a20] ✓ GET /api/campaign | Status: 200 | 10.01ms
2026-03-14 14:44:41,886 | INFO     | [c200404c] | app | log_requests_middleware:42 | [c200404c] ✓ GET /api/taxes/active | Status: 200 | 10.26ms
2026-03-14 14:44:46,904 | INFO     | [a8c20fa0] | app | log_requests_middleware:22 | [a8c20fa0] ➜ POST /api/bookings/create | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:44:46,917 | INFO     | [a8c20fa0] | app | create_booking:1479 | TikTok Live service selected. Discounts are not applicable.
2026-03-14 14:44:47,981 | WARNING  | [a8c20fa0] | app | log_requests_middleware:42 | [a8c20fa0] ✓ POST /api/bookings/create | Status: 200 | 1076.91ms ⚠ SLOW REQUEST
2026-03-14 14:45:02,885 | INFO     | [c41de391] | app | log_requests_middleware:22 | [c41de391] ➜ POST /api/bookings/verify-payment | IP: 127.0.0.1 | UA: Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36
2026-03-14 14:45:02,892 | INFO     | [c41de391] | app | verify_payment:1607 | VERIFY DEBUG: Receiving verification request: booking_id='TRT-20260314-BE8F4C99' payment_method='paypal' session_id=None payment_id=None payer_id=None order_id=None signature=None
2026-03-14 14:45:03,843 | ERROR    | [c41de391] | app | verify_payment:1761 | Payment verification error: 400: Payment verification failed
2026-03-14 14:45:03,845 | INFO     | [c41de391] | app | log_requests_middleware:42 | [c41de391] ✓ POST /api/bookings/verify-payment | Status: 500 | 960.55ms
2026-03-14 14:45:22,823 | INFO     | [-] | app | lifespan:168 | Application shutting down...
2026-03-14 14:45:26,889 | INFO     | [-] | app | <module>:189 | Allowed CORS Origins: ['http://localhost:3000', 'https://tejashvinibdivinedecode.com']
2026-03-14 14:45:27,019 | INFO     | [-] | app | lifespan:133 | Application starting up...
2026-03-14 14:45:27,274 | INFO     | [-] | app | lifespan:135 | Ensured unique index on slots (date, time)
